"","coupon","mp","rec","ytm","nper","RF"
"CORP1",0.00477467097516637,0.74,0.345257660187781,0.203967446700622,26,0.03
"CORP2",0.00139584633579943,0.82,0.369866776186973,0.092422944953351,33,0.03
"CORP3",0.0119638708274579,1.11,0.479119905270636,0.0705961877192775,20,0.03
"CORP4",0.00627690618857741,0.9,0.42707775849849,0.128071611854994,26,0.03
"CORP5",0.00966832100821193,0.95,0.395006936322898,0.160611696256737,14,0.03
"CORP6",0.0103341420035576,0.69,0.338296618219465,0.288702117400866,33,0.03
"CORP7",0.00158169443020597,0.58,0.255016937386245,0.339960420587575,21,0.03
"CORP8",0.00434581455774605,0.73,0.433672697935253,0.229342046005135,23,0.03
"CORP9",0.0116553727479186,1.01,0.569052372872829,0.118358218648395,7,0.03
"CORP10",0.00994560797407757,0.82,0.345063982903957,0.258082053003766,19,0.03
"CORP11",0.00277402153878938,0.91,0.414695237949491,0.214902200050836,6,0.03
"CORP12",0.00584025942371227,0.86,0.541434086021036,0.132243958375438,33,0.03
"CORP13",0.00802254257723689,0.69,0.220542855281383,0.242715670565103,36,0.03
"CORP14",0.0045780177693814,0.73,0.290470185969025,0.249246428114812,21,0.03
"CORP15",0.00152272588165943,0.86,0.247724500671029,0.129655045495277,16,0.03
"CORP16",0.00777607069758233,0.74,0.249422539770603,0.341276744840372,16,0.03
"CORP17",0.000394427322316915,0.58,0.575367297790945,0.216965272065621,31,0.03
"CORP18",0.011734331768821,0.95,0.233022949285805,0.160712279380759,36,0.03
"CORP19",0.00182019895291887,0.9,0.489143773820251,0.174733312863749,8,0.03
"CORP20",0.00350474275182933,0.74,0.456893775239587,0.215519476245596,22,0.03
"CORP21",0.0113233170763124,0.99,0.571596794947982,0.142001688048099,11,0.03
"CORP22",0.00344732918019872,0.86,0.468282956909388,0.170894800195771,14,0.03
"CORP23",0.00504056763602421,0.88,0.388021317217499,0.207206931627764,11,0.03
"CORP24",0.00883308742486406,0.87,0.494485623482615,0.162338591496993,35,0.03
"CORP25",0.00991328029194847,0.95,0.521177546679974,0.172653700899989,12,0.03
"CORP26",0.011072869002237,1.03,0.569917556736618,0.109369610747051,15,0.03
"CORP27",0.0112676507793367,1.08,0.493116361554712,0.104748700976359,35,0.03
"CORP28",0.00512039632594679,0.94,0.523080826923251,0.1912586506729,6,0.03
"CORP29",0.000389426210313104,0.83,0.299857326317579,0.102134724840714,23,0.03
"CORP30",0.00742784454487264,0.91,0.490023734048009,0.139352574714448,24,0.03
"CORP31",0.00121397151087876,0.82,0.590386312361807,0.0929499035482186,32,0.03
"CORP32",0.00338258561678231,0.83,0.444010375533253,0.147915684306418,22,0.03
"CORP33",0.00948183812724892,0.6,0.223690261598676,0.362020387997305,30,0.03
"CORP34",0.0105296027817531,1.08,0.35577560486272,0.0969945755438827,36,0.03
"CORP35",0.00824677936034277,1,0.539835399389267,0.0979608849461377,13,0.03
